
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
0.000098 0.000000 -0.000000 0.000014 -0.000046 
# 2 2 0 -4 0      -0.000010

Atom 2(000)<-->Atom 2(040) in sphere #19 with radius 15.996001 is #5:  
-0.000268 -0.000000 -0.000000 0.000022 -0.000007 
-0.000000 0.000022 0.000022 -0.000000 0.000000 
-0.000000 -0.000190 0.000308 0.000000 0.000000 
0.000142 0.000000 0.000000 -0.000075 0.000008 
0.000023 -0.000000 0.000000 -0.000009 0.000003 
# 2 2 0 4 0      -0.000010

Atom 2(000)<-->Atom 2(440) in sphere #19 with radius 15.996001 is #6:  
-0.000278 0.000000 -0.000000 0.000033 0.000021 
0.000000 0.000022 -0.000023 0.000000 0.000000 
-0.000000 0.000187 0.000306 0.000000 -0.000000 
0.000092 -0.000000 0.000000 -0.000056 -0.000008 
0.000009 -0.000000 -0.000000 -0.000001 0.000003 
# 2 2 4 4 0      -0.000004

Atom 2(000)<-->Atom 0(-4-20) in sphere #20 with radius 16.209750 is #1:  
-0.000162 0.000017 0.000011 -0.000013 -0.000037 
0.000146 -0.000019 -0.000016 0.000062 0.000096 
0.000083 -0.000017 0.000002 0.000013 0.000070 
-0.000035 -0.000000 -0.000035 0.000035 -0.000031 
-0.000072 -0.000034 0.000002 -0.000025 0.000000 
# 2 0 -4 -2 0      -0.000143

Atom 2(000)<-->Atom 1(-4-20) in sphere #20 with radius 16.209750 is #2:  
-0.000162 -0.000017 -0.000011 -0.000013 -0.000037 
-0.000146 -0.000019 -0.000016 -0.000062 -0.000096 
-0.000083 -0.000017 0.000002 -0.000013 -0.000070 
-0.000035 0.000000 0.000035 0.000035 -0.000031 
-0.000072 0.000034 -0.000002 -0.000025 0.000000 
# 2 1 -4 -2 0      -0.000142

Atom 2(000)<-->Atom 0(3-20) in sphere #20 with radius 16.209750 is #3:  
-0.000171 -0.000021 0.000008 -0.000010 0.000026 
-0.000152 -0.000020 0.000018 -0.000060 0.000096 
0.000084 0.000017 0.000001 0.000012 -0.000069 
-0.000044 0.000001 -0.000035 0.000038 0.000028 
0.000059 -0.000034 0.000000 0.000028 -0.000001 
# 2 0 3 -2 0      -0.000153

Atom 2(000)<-->Atom 1(3-20) in sphere #20 with radius 16.209750 is #4:  
-0.000171 0.000021 -0.000008 -0.000010 0.000026 
0.000152 -0.000020 0.000018 0.000060 -0.000096 
-0.000084 0.000017 0.000001 -0.000012 0.000069 
-0.000044 -0.000001 0.000035 0.000038 0.000028 
0.000059 0.000034 -0.000000 0.000028 -0.000001 
# 2 1 3 -2 0      -0.000153

Atom 2(000)<-->Atom 0(-3-40) in sphere #20 with radius 16.209751 is #5:  
-0.000128 0.000070 0.000028 -0.000085 -0.000047 
-0.000215 -0.000010 -0.000056 0.000023 0.000031 
-0.000346 0.000049 -0.000034 -0.000075 0.000010 
0.000109 0.000029 0.000047 -0.000034 -0.000043 
0.000076 0.000005 0.000011 0.000006 0.000005 
# 2 0 -3 -4 0      -0.000201

Atom 2(000)<-->Atom 1(-3-40) in sphere #20 with radius 16.209751 is #6:  
-0.000128 -0.000070 -0.000028 -0.000085 -0.000047 
0.000215 -0.000010 -0.000056 -0.000023 -0.000031 
0.000346 0.000049 -0.000034 0.000075 -0.000010 
0.000109 -0.000029 -0.000047 -0.000034 -0.000043 
0.000076 -0.000005 -0.000011 0.000006 0.000005 
# 2 1 -3 -4 0      -0.000201

Atom 2(000)<-->Atom 0(0-40) in sphere #20 with radius 16.209751 is #7:  
-0.000117 -0.000069 0.000027 -0.000091 0.000052 
0.000213 -0.000010 0.000057 -0.000022 0.000032 
-0.000344 -0.000049 -0.000034 -0.000074 -0.000008 
0.000168 -0.000032 0.000047 -0.000041 0.000046 
-0.000071 0.000004 -0.000007 -0.000008 0.000003 
# 2 0 0 -4 0      -0.000200

Atom 2(000)<-->Atom 1(0-40) in sphere #20 with radius 16.209751 is #8:  
-0.000117 0.000069 -0.000027 -0.000091 0.000052 
-0.000213 -0.000010 0.000057 0.000022 -0.000032 
0.000344 -0.000048 -0.000034 0.000074 0.000008 
0.000168 0.000032 -0.000047 -0.000041 0.000046 
-0.000071 -0.000004 0.000007 -0.000008 0.000003 
# 2 1 0 -4 0      -0.000200

Atom 2(000)<-->Atom 0(-310) in sphere #20 with radius 16.209751 is #9:  
-0.000083 0.000059 0.000048 0.000009 -0.000112 
-0.000398 -0.000033 0.000060 0.000086 -0.000059 
-0.000013 -0.000043 -0.000013 -0.000007 0.000060 
-0.000012 -0.000023 -0.000006 0.000011 0.000035 
0.000164 0.000057 0.000004 -0.000019 -0.000038 
# 2 0 -3 1 0      -0.000155

Atom 2(000)<-->Atom 1(-310) in sphere #20 with radius 16.209751 is #10:  
-0.000083 -0.000059 -0.000048 0.000009 -0.000112 
0.000398 -0.000033 0.000060 -0.000086 0.000059 
0.000013 -0.000043 -0.000013 0.000007 -0.000060 
-0.000012 0.000023 0.000006 0.000011 0.000035 
0.000164 -0.000057 -0.000004 -0.000019 -0.000038 
# 2 1 -3 1 0      -0.000155

Atom 2(000)<-->Atom 0(510) in sphere #20 with radius 16.209751 is #11:  
-0.000091 -0.000060 0.000049 -0.000009 0.000123 
0.000394 -0.000034 -0.000059 -0.000087 -0.000054 
-0.000011 0.000043 -0.000012 -0.000006 -0.000062 
0.000003 0.000023 -0.000006 0.000013 -0.000036 
-0.000147 0.000053 -0.000006 0.000023 -0.000038 
# 2 0 5 1 0      -0.000163

Atom 2(000)<-->Atom 1(510) in sphere #20 with radius 16.209751 is #12:  
-0.000091 0.000060 -0.000049 -0.000009 0.000123 
-0.000394 -0.000034 -0.000059 0.000087 0.000054 
0.000011 0.000043 -0.000012 0.000006 0.000062 
0.000003 -0.000023 0.000006 0.000013 -0.000036 
-0.000147 -0.000053 0.000006 0.000023 -0.000038 
# 2 1 5 1 0      -0.000163

Atom 2(000)<-->Atom 0(540) in sphere #20 with radius 16.209754 is #13:  
-0.000120 0.000012 -0.000070 0.000099 0.000056 
0.000182 -0.000026 0.000040 -0.000065 -0.000074 
0.000352 -0.000065 -0.000021 -0.000016 -0.000049 
-0.000135 0.000017 0.000039 -0.000023 -0.000001 
-0.000082 0.000016 0.000039 -0.000042 -0.000011 
# 2 0 5 4 0      -0.000200

Atom 2(000)<-->Atom 1(540) in sphere #20 with radius 16.209754 is #14:  
-0.000120 -0.000012 0.000070 0.000099 0.000056 
-0.000182 -0.000026 0.000040 0.000065 0.000074 
-0.000352 -0.000065 -0.000021 0.000016 0.000049 
-0.000135 -0.000017 -0.000039 -0.000023 -0.000001 
-0.000082 -0.000016 -0.000039 -0.000042 -0.000011 
# 2 1 5 4 0      -0.000200

Atom 2(000)<-->Atom 0(040) in sphere #20 with radius 16.209754 is #15:  
-0.000107 -0.000012 -0.000068 0.000099 -0.000057 
-0.000186 -0.000026 -0.000039 0.000067 -0.000074 
0.000353 0.000065 -0.000021 -0.000021 0.000051 
-0.000178 -0.000021 0.000045 -0.000018 -0.000003 
0.000078 0.000018 -0.000043 0.000048 -0.000009 
# 2 0 0 4 0      -0.000181

Atom 2(000)<-->Atom 1(040) in sphere #20 with radius 16.209754 is #16:  
-0.000107 0.000012 0.000068 0.000099 -0.000057 
0.000186 -0.000026 -0.000039 -0.000067 0.000074 
-0.000353 0.000065 -0.000021 0.000021 -0.000051 
-0.000178 0.000021 -0.000045 -0.000018 -0.000003 
0.000077 -0.000018 0.000043 0.000048 -0.000009 
# 2 1 0 4 0      -0.000181

Atom 2(000)<-->Atom 0(350) in sphere #20 with radius 16.209755 is #17:  
-0.000121 -0.000001 -0.000028 0.000045 0.000000 
-0.000002 0.000013 0.000000 -0.000000 -0.000021 
-0.000169 0.000002 -0.000028 0.000149 0.000001 
0.000061 0.000001 -0.000035 -0.000024 -0.000001 
-0.000012 -0.000037 -0.000002 0.000004 0.000048 
# 2 0 3 5 0      -0.000111

Atom 2(000)<-->Atom 1(350) in sphere #20 with radius 16.209755 is #18:  
-0.000121 0.000001 0.000028 0.000045 0.000000 
0.000002 0.000013 0.000000 0.000000 0.000021 
0.000169 0.000002 -0.000028 -0.000149 -0.000001 
0.000061 -0.000001 0.000035 -0.000024 -0.000001 
-0.000012 0.000037 0.000002 0.000004 0.000048 
# 2 1 3 5 0      -0.000111

Atom 2(000)<-->Atom 0(-4-30) in sphere #21 with radius 16.695748 is #1:  
0.000052 0.000059 -0.000001 -0.000039 -0.000014 
0.000053 0.000020 0.000017 0.000005 -0.000004 
0.000023 0.000037 0.000022 -0.000009 0.000041 
0.000081 0.000015 -0.000008 0.000008 -0.000020 
0.000042 0.000005 -0.000012 0.000005 -0.000020 
# 2 0 -4 -3 0      0.000081

Atom 2(000)<-->Atom 1(-4-30) in sphere #21 with radius 16.695748 is #2:  
0.000052 -0.000059 0.000001 -0.000039 -0.000013 
-0.000053 0.000020 0.000017 -0.000005 0.000004 
-0.000023 0.000037 0.000022 0.000009 -0.000041 
0.000081 -0.000015 0.000008 0.000008 -0.000020 
0.000042 -0.000005 0.000012 0.000005 -0.000020 
# 2 1 -4 -3 0      0.000081

Atom 2(000)<-->Atom 0(2-30) in sphere #21 with radius 16.695748 is #3:  
0.000061 -0.000060 -0.000004 -0.000041 0.000013 
-0.000053 0.000019 -0.000017 -0.000007 -0.000003 
0.000028 -0.000036 0.000020 -0.000007 -0.000040 
0.000082 -0.000017 -0.000002 0.000010 0.000021 
-0.000026 0.000005 0.000009 -0.000010 -0.000021 
# 2 0 2 -3 0      0.000090

Atom 2(000)<-->Atom 1(2-30) in sphere #21 with radius 16.695748 is #4:  
0.000061 0.000060 0.000004 -0.000041 0.000013 
0.000053 0.000019 -0.000017 0.000007 0.000003 
-0.000028 -0.000036 0.000020 0.000007 0.000040 
0.000082 0.000017 0.000002 0.000010 0.000021 
-0.000026 -0.000005 -0.000009 -0.000010 -0.000021 
# 2 1 2 -3 0      0.000090

Atom 2(000)<-->Atom 0(-4-10) in sphere #21 with radius 16.695748 is #5:  
0.000069 0.000029 0.000054 0.000012 -0.000045 
0.000054 0.000044 0.000024 0.000026 0.000018 
0.000032 0.000002 -0.000003 -0.000028 -0.000000 
-0.000008 -0.000007 0.000000 -0.000008 -0.000001 
0.000064 -0.000000 0.000022 -0.000031 -0.000006 
# 2 0 -4 -1 0      0.000096

Atom 2(000)<-->Atom 1(-4-10) in sphere #21 with radius 16.695748 is #6:  
0.000069 -0.000029 -0.000054 0.000012 -0.000045 
-0.000054 0.000044 0.000024 -0.000026 -0.000018 
-0.000032 0.000002 -0.000003 0.000028 0.000000 
-0.000008 0.000007 -0.000000 -0.000008 -0.000001 
0.000064 0.000000 -0.000022 -0.000031 -0.000006 
# 2 1 -4 -1 0      0.000096

Atom 2(000)<-->Atom 0(4-10) in sphere #21 with radius 16.695748 is #7:  
0.000111 -0.000031 0.000062 -0.000004 0.000048 
-0.000057 0.000042 -0.000022 -0.000024 0.000020 
0.000031 -0.000002 -0.000004 -0.000028 -0.000000 
0.000005 0.000009 0.000001 -0.000011 -0.000001 
-0.000066 0.000002 -0.000019 0.000035 -0.000002 
# 2 0 4 -1 0      0.000137

Atom 2(000)<-->Atom 1(4-10) in sphere #21 with radius 16.695748 is #8:  
0.000111 0.000031 -0.000062 -0.000004 0.000048 
0.000057 0.000042 -0.000022 0.000024 -0.000020 
-0.000031 -0.000002 -0.000004 0.000028 0.000000 
0.000005 -0.000009 -0.000001 -0.000011 -0.000001 
-0.000066 -0.000002 0.000019 0.000035 -0.000002 
# 2 1 4 -1 0      0.000137

Atom 2(000)<-->Atom 0(250) in sphere #21 with radius 16.695752 is #9:  
0.000038 -0.000031 -0.000048 0.000023 -0.000031 
-0.000008 -0.000003 -0.000024 -0.000027 -0.000027 
-0.000073 -0.000002 0.000043 0.000023 0.000004 
-0.000093 0.000020 0.000009 -0.000022 -0.000017 
0.000029 -0.000004 -0.000012 0.000002 0.000003 
# 2 0 2 5 0      0.000060

Atom 2(000)<-->Atom 1(250) in sphere #21 with radius 16.695752 is #10:  
0.000038 0.000031 0.000048 0.000023 -0.000031 
0.000008 -0.000003 -0.000024 0.000027 0.000027 
0.000073 -0.000002 0.000043 -0.000023 -0.000004 
-0.000093 -0.000020 -0.000009 -0.000022 -0.000017 
0.000029 0.000004 0.000012 0.000002 0.000003 
# 2 1 2 5 0      0.000060

Atom 2(000)<-->Atom 0(450) in sphere #21 with radius 16.695752 is #11:  
0.000037 0.000027 -0.000050 0.000026 0.000030 
0.000009 -0.000003 0.000023 0.000027 -0.000027 
-0.000064 0.000003 0.000042 0.000024 -0.000005 
-0.000110 -0.000021 0.000007 -0.000009 0.000011 
-0.000033 -0.000005 0.000013 0.000001 0.000006 
# 2 0 4 5 0      0.000074

Atom 2(000)<-->Atom 1(450) in sphere #21 with radius 16.695752 is #12:  
0.000037 -0.000027 0.000050 0.000026 0.000030 
-0.000009 -0.000003 0.000023 -0.000027 0.000027 
0.000064 0.000003 0.000042 -0.000024 0.000005 
-0.000110 0.000021 -0.000007 -0.000009 0.000011 
-0.000033 0.000005 -0.000013 0.000001 0.000006 
# 2 1 4 5 0      0.000074

Atom 2(000)<-->Atom 2(-320) in sphere #22 with radius 17.431237 is #1:  
-0.000172 -0.000000 -0.000000 -0.000006 -0.000044 
0.000000 0.000073 0.000015 -0.000000 0.000000 
-0.000000 -0.000020 -0.000019 0.000000 -0.000000 
0.000022 0.000000 -0.000000 -0.000009 0.000010 
-0.000004 -0.000000 0.000000 -0.000015 -0.000008 
# 2 2 -3 2 0      -0.000134

Atom 2(000)<-->Atom 2(3-20) in sphere #22 with radius 17.431237 is #2:  
-0.000174 0.000000 0.000000 0.000011 -0.000041 
0.000000 0.000065 0.000081 -0.000000 -0.000000 
-0.000000 -0.000043 -0.000011 0.000000 0.000000 
0.000017 -0.000000 0.000000 -0.000007 -0.000011 
-0.000002 0.000000 -0.000000 0.000009 -0.000008 
# 2 2 3 -2 0      -0.000134

Atom 2(000)<-->Atom 2(520) in sphere #22 with radius 17.431237 is #3:  
-0.000129 0.000000 0.000000 -0.000010 0.000049 
-0.000000 0.000071 -0.000016 0.000000 0.000000 
0.000000 0.000018 -0.000020 0.000000 0.000000 
0.000021 -0.000000 -0.000000 -0.000015 -0.000013 
0.000035 -0.000000 0.000000 0.000014 -0.000001 
# 2 2 5 2 0      -0.000094

Atom 2(000)<-->Atom 2(-5-20) in sphere #22 with radius 17.431237 is #4:  
-0.000127 -0.000000 0.000000 0.000005 0.000039 
-0.000000 0.000063 -0.000083 0.000000 -0.000000 
-0.000000 0.000042 -0.000012 0.000000 -0.000000 
-0.000001 0.000000 0.000000 -0.000007 0.000007 
0.000003 -0.000000 0.000000 -0.000004 -0.000012 
# 2 2 -5 -2 0      -0.000094

Atom 2(000)<-->Atom 2(2-30) in sphere #22 with radius 17.431238 is #5:  
-0.000184 -0.000000 -0.000000 0.000029 0.000000 
0.000000 -0.000009 -0.000085 0.000000 -0.000000 
-0.000000 0.000039 0.000062 -0.000000 -0.000000 
0.000018 -0.000000 -0.000000 -0.000025 0.000015 
-0.000025 0.000000 0.000000 -0.000006 -0.000008 
# 2 2 2 -3 0      -0.000164

Atom 2(000)<-->Atom 2(530) in sphere #22 with radius 17.431238 is #6:  
-0.000179 0.000000 -0.000000 0.000072 0.000014 
-0.000000 0.000007 0.000056 0.000000 0.000000 
-0.000000 0.000025 0.000047 -0.000000 -0.000000 
-0.000040 -0.000000 -0.000000 -0.000035 0.000026 
0.000007 -0.000000 -0.000000 -0.000006 -0.000004 
# 2 2 5 3 0      -0.000165

Atom 2(000)<-->Atom 2(-5-30) in sphere #22 with radius 17.431238 is #7:  
-0.000190 0.000000 -0.000000 0.000021 0.000011 
-0.000000 -0.000009 0.000085 -0.000000 -0.000000 
-0.000000 -0.000039 0.000062 -0.000000 0.000000 
0.000031 0.000000 -0.000000 -0.000022 -0.000007 
0.000024 0.000000 -0.000000 0.000004 -0.000007 
# 2 2 -5 -3 0      -0.000165

Atom 2(000)<-->Atom 2(-230) in sphere #22 with radius 17.431238 is #8:  
-0.000175 -0.000000 0.000000 0.000065 -0.000017 
0.000000 0.000007 -0.000057 -0.000000 0.000000 
-0.000000 -0.000025 0.000047 -0.000000 0.000000 
-0.000038 0.000000 -0.000000 -0.000039 -0.000027 
-0.000013 -0.000000 0.000000 0.000006 -0.000004 
# 2 2 -2 3 0      -0.000164

Atom 2(000)<-->Atom 2(-3-50) in sphere #22 with radius 17.431239 is #9:  
-0.000170 -0.000000 -0.000000 -0.000028 -0.000030 
0.000000 0.000001 0.000021 -0.000000 0.000000 
0.000000 0.000053 0.000052 0.000000 -0.000000 
-0.000031 -0.000000 -0.000000 0.000011 -0.000024 
-0.000011 -0.000000 0.000000 0.000031 -0.000026 
# 2 2 -3 -5 0      -0.000132

Atom 2(000)<-->Atom 2(-2-50) in sphere #22 with radius 17.431239 is #10:  
-0.000142 0.000000 -0.000000 -0.000026 0.000035 
-0.000000 0.000001 -0.000022 0.000000 0.000000 
0.000000 -0.000054 0.000050 0.000000 0.000000 
-0.000035 -0.000000 -0.000000 0.000009 0.000018 
0.000026 -0.000000 -0.000000 -0.000029 -0.000022 
# 2 2 -2 -5 0      -0.000105

Atom 2(000)<-->Atom 2(250) in sphere #22 with radius 17.431239 is #11:  
-0.000144 -0.000000 0.000000 -0.000018 0.000028 
-0.000000 0.000024 0.000021 -0.000000 0.000000 
0.000000 -0.000105 0.000027 -0.000000 0.000000 
0.000020 0.000000 0.000000 -0.000006 -0.000008 
0.000025 0.000000 0.000000 0.000014 -0.000006 
# 2 2 2 5 0      -0.000105

Atom 2(000)<-->Atom 2(350) in sphere #22 with radius 17.431239 is #12:  
-0.000173 0.000000 0.000000 -0.000005 -0.000016 
0.000000 0.000024 -0.000021 0.000000 0.000000 
0.000000 0.000103 0.000029 -0.000000 -0.000000 
0.000025 -0.000000 0.000000 -0.000000 0.000012 
-0.000010 0.000000 -0.000000 -0.000018 -0.000012 
# 2 2 3 5 0      -0.000132

Atom 2(000)<-->Atom 0(-4-40) in sphere #23 with radius 18.075509 is #1:  
-0.000039 0.000019 0.000032 -0.000008 0.000045 
0.000006 0.000014 -0.000005 -0.000104 -0.000075 
0.000036 0.000032 0.000018 -0.000029 -0.000084 
-0.000095 0.000006 -0.000020 -0.000042 -0.000000 
0.000017 0.000010 0.000010 -0.000013 -0.000009 
# 2 0 -4 -4 0      -0.000058

Atom 2(000)<-->Atom 1(-4-40) in sphere #23 with radius 18.075509 is #2:  
-0.000039 -0.000019 -0.000031 -0.000008 0.000045 
-0.000006 0.000014 -0.000005 0.000104 0.000075 
-0.000036 0.000032 0.000018 0.000029 0.000084 
-0.000095 -0.000006 0.000020 -0.000042 -0.000000 
0.000017 -0.000010 -0.000010 -0.000013 -0.000009 
# 2 1 -4 -4 0      -0.000058

Atom 2(000)<-->Atom 0(1-40) in sphere #23 with radius 18.075509 is #3:  
-0.000057 -0.000017 0.000032 -0.000001 -0.000049 
-0.000006 0.000012 0.000009 0.000104 -0.000076 
0.000040 -0.000032 0.000017 -0.000031 0.000085 
-0.000075 -0.000008 -0.000023 -0.000040 0.000000 
-0.000046 0.000012 -0.000012 0.000017 -0.000008 
# 2 0 1 -4 0      -0.000075

Atom 2(000)<-->Atom 1(1-40) in sphere #23 with radius 18.075509 is #4:  
-0.000057 0.000017 -0.000032 -0.000001 -0.000049 
0.000006 0.000012 0.000009 -0.000104 0.000076 
-0.000040 -0.000032 0.000017 0.000031 -0.000085 
-0.000075 0.000008 0.000023 -0.000040 0.000000 
-0.000046 -0.000012 0.000012 0.000017 -0.000008 
# 2 1 1 -4 0      -0.000075

Atom 2(000)<-->Atom 0(-400) in sphere #23 with radius 18.075509 is #5:  
-0.000069 0.000031 0.000006 0.000041 0.000020 
0.000031 0.000024 0.000024 -0.000063 -0.000119 
-0.000008 -0.000015 0.000005 0.000017 -0.000077 
0.000077 0.000018 -0.000006 -0.000010 0.000001 
-0.000062 -0.000013 0.000014 0.000023 -0.000039 
# 2 0 -4 0 0      -0.000090

Atom 2(000)<-->Atom 1(-400) in sphere #23 with radius 18.075509 is #6:  
-0.000069 -0.000031 -0.000006 0.000041 0.000020 
-0.000031 0.000024 0.000024 0.000063 0.000119 
0.000008 -0.000015 0.000005 -0.000017 0.000077 
0.000077 -0.000018 0.000006 -0.000010 0.000001 
-0.000062 0.000013 -0.000014 0.000023 -0.000039 
# 2 1 -4 0 0      -0.000090

Atom 2(000)<-->Atom 0(500) in sphere #23 with radius 18.075509 is #7:  
-0.000062 -0.000032 0.000001 0.000061 -0.000021 
-0.000026 0.000027 -0.000023 0.000065 -0.000121 
-0.000011 0.000016 0.000003 0.000015 0.000077 
0.000068 -0.000018 -0.000005 -0.000011 -0.000001 
0.000048 -0.000010 -0.000017 -0.000022 -0.000040 
# 2 0 5 0 0      -0.000083

Atom 2(000)<-->Atom 1(500) in sphere #23 with radius 18.075509 is #8:  
-0.000062 0.000032 -0.000001 0.000061 -0.000021 
0.000026 0.000027 -0.000023 -0.000065 0.000121 
0.000011 0.000016 0.000003 -0.000015 -0.000077 
0.000068 0.000018 0.000005 -0.000011 -0.000001 
0.000048 0.000010 0.000017 -0.000022 -0.000040 
# 2 1 5 0 0      -0.000083

Atom 2(000)<-->Atom 0(150) in sphere #23 with radius 18.075512 is #9:  
-0.000024 0.000017 -0.000029 -0.000040 -0.000029 
0.000021 0.000006 -0.000028 0.000015 0.000044 
-0.000025 0.000014 0.000026 -0.000144 0.000033 
0.000059 0.000009 0.000008 -0.000026 0.000032 
-0.000124 -0.000025 0.000017 0.000013 -0.000026 
# 2 0 1 5 0      -0.000044

Atom 2(000)<-->Atom 1(150) in sphere #23 with radius 18.075512 is #10:  
-0.000024 -0.000017 0.000029 -0.000040 -0.000029 
-0.000021 0.000006 -0.000028 -0.000015 -0.000044 
0.000025 0.000014 0.000026 0.000144 -0.000033 
0.000059 -0.000009 -0.000008 -0.000026 0.000032 
-0.000124 0.000025 -0.000017 0.000013 -0.000026 
# 2 1 1 5 0      -0.000044

Atom 2(000)<-->Atom 0(550) in sphere #23 with radius 18.075512 is #11:  
-0.000030 -0.000018 -0.000034 -0.000034 0.000031 
-0.000026 0.000005 0.000028 -0.000016 0.000044 
-0.000028 -0.000010 0.000029 -0.000143 -0.000033 
0.000034 -0.000008 0.000011 -0.000015 -0.000028 
0.000121 -0.000022 -0.000015 -0.000015 -0.000022 
# 2 0 5 5 0      -0.000032

Atom 2(000)<-->Atom 1(550) in sphere #23 with radius 18.075512 is #12:  
-0.000030 0.000018 0.000034 -0.000034 0.000031 
0.000026 0.000005 0.000028 0.000016 -0.000044 
0.000028 -0.000010 0.000029 0.000143 0.000033 
0.000034 0.000008 -0.000011 -0.000015 -0.000028 
0.000121 0.000022 0.000015 -0.000015 -0.000022 
# 2 1 5 5 0      -0.000032

Atom 2(000)<-->Atom 2(-5-10) in sphere #24 with radius 18.325720 is #1:  
0.000389 0.000000 -0.000000 -0.000094 0.000043 
-0.000000 -0.000008 -0.000059 0.000000 0.000000 
0.000000 -0.000024 -0.000033 -0.000000 0.000000 
-0.000005 -0.000000 0.000000 0.000013 0.000007 
0.000060 0.000000 -0.000000 -0.000014 0.000091 
# 2 2 -5 -1 0      0.000453

Atom 2(000)<-->Atom 2(-410) in sphere #24 with radius 18.325720 is #2:  
0.000364 0.000000 -0.000000 -0.000092 0.000071 
0.000000 0.000022 0.000008 0.000000 0.000000 
0.000000 -0.000101 -0.000061 -0.000000 0.000000 
-0.000039 -0.000000 0.000000 0.000021 -0.000012 
0.000060 -0.000000 -0.000000 -0.000010 0.000071 
# 2 2 -4 1 0      0.000418

Atom 2(000)<-->Atom 2(4-10) in sphere #24 with radius 18.325720 is #3:  
0.000360 -0.000000 -0.000000 -0.000075 -0.000031 
0.000000 -0.000007 0.000059 -0.000000 0.000000 
0.000000 0.000025 -0.000031 0.000000 -0.000000 
-0.000019 0.000000 -0.000000 0.000012 -0.000007 
-0.000040 0.000000 0.000000 0.000004 0.000084 
# 2 2 4 -1 0      0.000418

Atom 2(000)<-->Atom 2(510) in sphere #24 with radius 18.325720 is #4:  
0.000415 -0.000000 -0.000000 -0.000080 -0.000054 
-0.000000 0.000021 -0.000009 -0.000000 0.000000 
0.000000 0.000102 -0.000061 -0.000000 -0.000000 
-0.000073 0.000000 -0.000000 0.000022 0.000004 
-0.000087 -0.000000 -0.000000 0.000001 0.000056 
# 2 2 5 1 0      0.000453

Atom 2(000)<-->Atom 2(1-40) in sphere #24 with radius 18.325721 is #5:  
0.000385 -0.000000 0.000000 0.000048 0.000043 
0.000000 -0.000061 -0.000005 -0.000000 0.000000 
-0.000000 0.000028 0.000024 0.000000 -0.000000 
-0.000011 0.000000 0.000000 0.000078 -0.000035 
-0.000019 -0.000000 -0.000000 -0.000030 0.000031 
# 2 2 1 -4 0      0.000457

Atom 2(000)<-->Atom 2(540) in sphere #24 with radius 18.325721 is #6:  
0.000372 -0.000000 0.000000 -0.000046 -0.000084 
0.000000 0.000001 0.000115 0.000000 -0.000000 
-0.000000 0.000003 -0.000039 0.000000 0.000000 
0.000009 -0.000000 -0.000000 0.000063 0.000030 
-0.000012 0.000000 0.000000 0.000039 0.000038 
# 2 2 5 4 0      0.000436

Atom 2(000)<-->Atom 2(-5-40) in sphere #24 with radius 18.325721 is #7:  
0.000362 0.000000 0.000000 0.000053 -0.000047 
